0,0
0.01,0.12533
0.02,0.24869
0.03,0.36812
0.04,0.48175
0.05,0.58779
0.06,0.68455
0.07,0.77051
0.08,0.84433
0.09,0.90483
0.1,0.95106
0.11,0.98229
0.12,0.99803
0.13,0.99803
0.14,0.98229
0.15,0.95106
0.16,0.90483
0.17,0.84433
0.18,0.77051
0.19,0.68455
0.2,0.58779
0.21,0.48175
0.22,0.36812
0.23,0.24869
0.24,0.12533
0.25,1.2246e-16
0.26,-0.12533
0.27,-0.24869
0.28,-0.36812
0.29,-0.48175
0.3,-0.58779
0.31,-0.68455
0.32,-0.77051
0.33,-0.84433
0.34,-0.90483
0.35,-0.95106
0.36,-0.98229
0.37,-0.99803
0.38,-0.99803
0.39,-0.98229
0.4,-0.95106
0.41,-0.90483
0.42,-0.84433
0.43,-0.77051
0.44,-0.68455
0.45,-0.58779
0.46,-0.48175
0.47,-0.36812
0.48,-0.24869
0.49,-0.12533
0.5,-2.4493e-16
0.51,0.12533
0.52,0.24869
0.53,0.36812
0.54,0.48175
0.55,0.58779
0.56,0.68455
0.57,0.77051
0.58,0.84433
0.59,0.90483
0.6,0.95106
0.61,0.98229
0.62,0.99803
0.63,0.99803
0.64,0.98229
0.65,0.95106
0.66,0.90483
0.67,0.84433
0.68,0.77051
0.69,0.68455
0.7,0.58779
0.71,0.48175
0.72,0.36812
0.73,0.24869
0.74,0.12533
0.75,3.6739e-16
0.76,-0.12533
0.77,-0.24869
0.78,-0.36812
0.79,-0.48175
0.8,-0.58779
0.81,-0.68455
0.82,-0.77051
0.83,-0.84433
0.84,-0.90483
0.85,-0.95106
0.86,-0.98229
0.87,-0.99803
0.88,-0.99803
0.89,-0.98229
0.9,-0.95106
0.91,-0.90483
0.92,-0.84433
0.93,-0.77051
0.94,-0.68455
0.95,-0.58779
0.96,-0.48175
0.97,-0.36812
0.98,-0.24869
0.99,-0.12533
1,-4.8986e-16
1.01,0.12533
1.02,0.24869
1.03,0.36812
1.04,0.48175
1.05,0.58779
1.06,0.68455
1.07,0.77051
1.08,0.84433
1.09,0.90483
1.1,0.95106
1.11,0.98229
1.12,0.99803
1.13,0.99803
1.14,0.98229
1.15,0.95106
1.16,0.90483
1.17,0.84433
1.18,0.77051
1.19,0.68455
1.2,0.58779
1.21,0.48175
1.22,0.36812
1.23,0.24869
1.24,0.12533
1.25,6.1232e-16
1.26,-0.12533
1.27,-0.24869
1.28,-0.36812
1.29,-0.48175
1.3,-0.58779
1.31,-0.68455
1.32,-0.77051
1.33,-0.84433
1.34,-0.90483
1.35,-0.95106
1.36,-0.98229
1.37,-0.99803
1.38,-0.99803
1.39,-0.98229
1.4,-0.95106
1.41,-0.90483
1.42,-0.84433
